// ##########################################################################################################
//	 AUTHOR: HUỲNH QUỐC TOÀN
//   PROJECT: 6-DOF ARM ROBOT USE RS-485 & TCP/IP PROTOCOL
//   MCU: ESP32-32U
//   DESCRIPTION:
//     * Hardware:
//       - Use Ezi-Servo Plus-R Series of FASTECH
//       - Use 6 Driver (4 Driver EzS-NDR-60L and 2 Drivers EzS-NDR-60M)
//       - Use 6 Servo (4 Servo EzM-60L-A-D and 2 Servo EzM-60M-A-D)
//       - Use 2 Brake 24V for Servo Joint 2 and Joint 3
//    * Software:
//       - Communicate with 6-Drivers via RS-485 Protocol
//       - Communicate with PLC and etc... via TCP/IP Protocol
//       - Use PlatformIO on VSCode
// ##########################################################################################################

//===========================================================================================================
//   LAST UPDATE: 05 - 11 - 2023
//   EMAIL: huynhquoctoan26@gmail.com
//-----------------------------------------------------------------------------------------------------------
//   DEPENDENCY GRAPH:          |  NOTE:
//------------------------------+----------------------------------------------------------------------------
//   |-- ...                    | Build files, libdeps and settings env
//   |-- lib                    |
//      |-- FS @ 2.0.0          | [HIDE] Libraies for framework-arduinoespressif32
//      |-- SD @ 2.0.0          | [HIDE] Libraies for framework-arduinoespressif32
//      |-- SPI @ 2.0.0         | [HIDE] Libraies for framework-arduinoespressif32
//      |-- ENCODER             | Header and lib source files for Read Encoder and Interrupts
//      |-- FORWARD_KINEMATIC   | Header and lib source files for Kinematics of Robot
//      |-- MATH                | Header and lib source files for Matrix Calculate
//      |-- MULTIPLE_SPI        | Lib source files for SPI Communication with SD and Ethernet module
//      |-- SERVO               | Header and lib source files for communicate with Servo via RS-485 Protocol
//   |-- src                    |
//      |-- main.cpp            | <--[THIS FILE]
//   |-- ...                    | Platformio config and etc ...
//===========================================================================================================

//===========================================================================
//	INCLUDE LIBRARIES
//===========================================================================
#include "FS.h"
#include "SD.h"
#include "SPI.h"
#include <math.h>
#include <Arduino.h>
#include <../MATH/ArduinoEigenDense.h>
#include <../SERVO/Communication_Interface.h>
#include <../FORWARD_KINEMATIC/Convert_Function.h>
#include <../ENCODER/Encoder.h>
#include <../MULTIPLE_SPI/Multiple_SPI.cpp>

//===========================================================================
//	DEFINE PINS
//===========================================================================
// UART FOR RS485 CONVERTER
#define RXD2 16
#define TXD2 17

// UART FOR HMI
#define RXD1 4
#define TXD1 2

// HAND WHEEL PULSE ENCODER
#define CLK_ENCODER 27
#define DT_ENCODER 25

// HOME SENSOR
#define HOME_SENSOR_J1 39
#define HOME_SENSOR_J2 36
#define HOME_SENSOR_J3 35
#define HOME_SENSOR_J4 34
#define HOME_SENSOR_J5 22
#define HOME_SENSOR_J6 21

// BUZZER
#define BUZZER 5

// RELAY
#define RELAY_5 32
#define RELAY_6 33

// BUTTON TEACH PENDANT
#define RED_BUTTON 15
#define GREEN_BUTTON 26

// VSPI FOR ETHERNET MODULE AND SD CARD
#define REASSIGN_PINS
int sck = 18;
  digitalWrite(BUZZER, HIGH);
  delay(time);
  digitalWrite(BUZZER, LOW);
}
void Read_HMI() // void IRAM_ATTR HANDLE_UART_INTERRUPT()
{
  while (HMI.available())
  {
    HMI_BUFFER_DATA = HMI.readStringUntil('\n');
    // char receivedChar = HMI.read();
    // HMI_BUFFER[bufferIndex] = receivedChar;
    // bufferIndex++;

    // if (receivedChar == '\r')
    // {                                   // Ký tự kết thúc từ Nextion
    //     HMI_BUFFER[bufferIndex] = '\0'; // Kết thúc chuỗi
    //     bufferIndex = 0;
    // }
    // Serial.printf("Received Data: %s\n", HMI_BUFFER_DATA);
    newDataReceived = true;
    // for (int i = 0; i <= HMI_BUFFER_DATA.length(); i++)
    //   Serial.printf("Received Data Hex: %x\n", HMI_BUFFER_DATA[i]);
    if (HMI_BUFFER_DATA.indexOf(0x1A) != NULL_POS || HMI_BUFFER_DATA.indexOf(0x1B) != NULL_POS || HMI_BUFFER_DATA.indexOf(0x24) != NULL_POS)
      return;
    else
      ENABLE_BUZZER(10);
    // for (int i=0; i <= HMI_BUFFER_DATA.length(); i++)
    //   Serial.printf("Received Data Hex: %x\n", HMI_BUFFER_DATA[i]);
    Serial.printf("Received Data: %s\n", HMI_BUFFER_DATA.c_str());
    check_Change_Page_Funcs();
  }
}
void Write_End_Byte_HMI()
{
  HMI.write(0xff);
  HMI.write(0xff);
  HMI.write(0xff);
}
void Write_HMI(String page, String object, String para, String content)
{
  HMI.print(page + "." + object + "." + para + "=" + String('"') + content + String('"'));
  Write_End_Byte_HMI();
}
void Write_HMI(String page, String object, String para, unsigned int value)
{
  HMI.print(page + "." + object + "." + para + "=" + String(value));
  Write_End_Byte_HMI();
}
void Write_HMI(String object, String para, String content)
{
  HMI.print(object + "." + para + "=" + String('"') + content + String('"'));
  Write_End_Byte_HMI();
}
void Write_HMI(String object, String para, unsigned int value)
{
  HMI.print(object + "." + para + "=" + String(value));
  Write_End_Byte_HMI();
}
void Alarm_HMI(String alarm_Content)
{
  Write_HMI("alarm", "pco", 65504);
  Write_HMI("alarm", "txt", alarm_Content);
  delay(1000);
  Write_HMI("alarm", "pco", 2016);
  Write_HMI("alarm", "txt", "No alarm!");
}
void ENABLE_ALL_SERVO()
{
  int onNo = 0;
  // BẬT SERVO: TỪ SERVO 1 ĐẾN SERVO 6
  ENABLE_BUZZER(DELAY_TICK_ENABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_1, ON_SERVO) != RETURN_OK)
  {
    Serial.println("ENABLE SERVO ID 1 - JOINT 1 ENABLE AGAIN");
    delay(200);
    onNo++;
    if (onNo >= 10)
    {
      Alarm_HMI("ENABLE SERVO ID 1 FAILED!");
      onNo = 0;
      break;
    }
  }
  onNo = 0;
  ENABLE_BUZZER(DELAY_TICK_ENABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_2, ON_SERVO) != RETURN_OK)
  {
    Serial.println("ENABLE SERVO ID 2 - JOINT 2 ENABLE AGAIN");
    delay(200);
    onNo++;
    if (onNo >= 10)
    {
      Alarm_HMI("ENABLE SERVO ID 2 FAILED!");
      onNo = 0;
      break;
    }
  }
  onNo = 0;
  ENABLE_BUZZER(DELAY_TICK_ENABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_3, ON_SERVO) != RETURN_OK)
  {
    Serial.println("ENABLE SERVO ID 3 - JOINT 3 ENABLE AGAIN");
    delay(200);
    onNo++;
    if (onNo >= 10)
    {
      Alarm_HMI("ENABLE SERVO ID 3 FAILED!");
      onNo = 0;
      break;
    }
  }
  onNo = 0;
  ENABLE_BUZZER(DELAY_TICK_ENABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_4, ON_SERVO) != RETURN_OK)
  {
    Serial.println("ENABLE SERVO ID 4 - JOINT 4 ENABLE AGAIN");
    delay(200);
    onNo++;
    if (onNo >= 10)
    {
      Alarm_HMI("ENABLE SERVO ID 4 FAILED!");
      onNo = 0;
      break;
    }
  }
  onNo = 0;
  ENABLE_BUZZER(DELAY_TICK_ENABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_5, ON_SERVO) != RETURN_OK)
  {
    Serial.println("ENABLE SERVO ID 5 - JOINT 5 ENABLE AGAIN");
    delay(200);
    onNo++;
    if (onNo >= 10)
    {
      Alarm_HMI("ENABLE SERVO ID 5 FAILED!");
      onNo = 0;
      break;
    }
  }
  onNo = 0;
  ENABLE_BUZZER(DELAY_TICK_ENABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_6, ON_SERVO) != RETURN_OK)
  {
    Serial.println("ENABLE SERVO ID 6 - JOINT 6 ENABLE AGAIN");
    delay(200);
    onNo++;
    if (onNo >= 10)
    {
      Alarm_HMI("ENABLE SERVO ID 6 FAILED!");
      onNo = 0;
      break;
    }
  }
}
void DISABLE_ALL_SERVO()
{
  int offNo = 0;
  // TẮT SERVO: TỪ SERVO 6 ĐẾN SERVO 1
  ENABLE_BUZZER(DELAY_TICK_DISABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_6, OFF_SERVO) != RETURN_OK)
  {
    Serial.println("DISABLE SERVO ID 6 - JOINT 6 DISABLE AGAIN");
    delay(200);
    offNo++;
    if (offNo >= 10)
    {
      Alarm_HMI("DISABLE SERVO ID 6 FAILED!");
      offNo = 0;
      break;
    }
  }
  offNo = 0;
  ENABLE_BUZZER(DELAY_TICK_DISABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_5, OFF_SERVO) != RETURN_OK)
  {
    Serial.println("DISABLE SERVO ID 5 - JOINT 5 DISABLE AGAIN");
    delay(200);
    offNo++;
    if (offNo >= 10)
    {
      Alarm_HMI("DISABLE SERVO ID 5 FAILED!");
      offNo = 0;
      break;
    }
  }
  offNo = 0;
  ENABLE_BUZZER(DELAY_TICK_DISABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_4, OFF_SERVO) != RETURN_OK)
  {
    Serial.println("DISABLE SERVO ID 4 - JOINT 4 DISABLE AGAIN");
    delay(200);
    offNo++;
    if (offNo >= 10)
    {
      Alarm_HMI("DISABLE SERVO ID 4 FAILED!");
      offNo = 0;
      break;
    }
  }
  offNo = 0;
  ENABLE_BUZZER(DELAY_TICK_DISABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_3, OFF_SERVO) != RETURN_OK)
  {
    Serial.println("DISABLE SERVO ID 3 - JOINT 3 DISABLE AGAIN");
    delay(200);
    if (offNo >= 10)
    {
      Alarm_HMI("DISABLE SERVO ID 3 FAILED!");
      offNo = 0;
      break;
    }
  }
  offNo = 0;
  ENABLE_BUZZER(DELAY_TICK_DISABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_2, OFF_SERVO) != RETURN_OK)
  {
    Serial.println("DISABLE SERVO ID 2 - JOINT 2 DISABLE AGAIN");
    delay(200);
    if (offNo >= 10)
    {
      Alarm_HMI("DISABLE SERVO ID 2 FAILED!");
      offNo = 0;
      break;
    }
  }
  offNo = 0;
  ENABLE_BUZZER(DELAY_TICK_DISABLE_SERVO);
  delay(50);
  while (SERVO_ServoEnable(ID_1, OFF_SERVO) != RETURN_OK)
  {
    Serial.println("DISABLE SERVO ID 1 - JOINT 1 DISABLE AGAIN");
    delay(200);
    if (offNo >= 10)
    {
      Alarm_HMI("DISABLE SERVO ID 1 FAILED!");
      offNo = 0;
      break;
    }
  }
}
void CLEAR_ALL_POSITION()
{
  SERVO_ClearPosition(ID_1);
  delay(10);
  SERVO_ClearPosition(ID_2);
  delay(10);
  SERVO_ClearPosition(ID_3);
  delay(10);
  SERVO_ClearPosition(ID_4);
  delay(10);
  SERVO_ClearPosition(ID_5);
  delay(10);
  SERVO_ClearPosition(ID_6);
  delay(10);
}
long DEG_TO_PULSE_1_CONV(float degree_target)
{
  long pulse = (degree_target * Pulse_Per_Revolution_PPR * Gearbox_1_Ratio) / 360;
  return pulse;
}
long DEG_TO_PULSE_2_CONV(float degree_target)
{
  long pulse = (degree_target * Pulse_Per_Revolution_PPR * Gearbox_2_Ratio) / 360;
  return pulse;
}
long DEG_TO_PULSE_3_CONV(float degree_target)
{
  long pulse = (degree_target * Pulse_Per_Revolution_PPR * Gearbox_3_Ratio) / 360;
  return pulse;
}
long DEG_TO_PULSE_4_CONV(float degree_target)
{
  long pulse = (degree_target * Pulse_Per_Revolution_PPR * Gearbox_4_Ratio) / 360;
  return pulse;
}
long DEG_TO_PULSE_5_CONV(float degree_target)
{
  long pulse = (degree_target * Pulse_Per_Revolution_PPR * Gearbox_5_Ratio) / 360;
  return pulse;
}
long DEG_TO_PULSE_6_CONV(float degree_target)
{
  long pulse = (degree_target * Pulse_Per_Revolution_PPR * Gearbox_6_Ratio) / 360;
  return pulse;
}
float GET_THETA_1()
{
  SERVO_GetActualPos(ID_1, &POS_SERVO_1);
  float theta_Servo = (float)(POS_SERVO_1 * 360) / (Pulse_Per_Revolution_PPR * Gearbox_1_Ratio);
  return theta_Servo;
}
float GET_THETA_2()
{
  SERVO_GetActualPos(ID_2, &POS_SERVO_2);
  float theta_Servo = (float)(POS_SERVO_2 * 360) / (Pulse_Per_Revolution_PPR * Gearbox_2_Ratio);
  return theta_Servo;
}
float GET_THETA_3()
{
  SERVO_GetActualPos(ID_3, &POS_SERVO_3);
  float theta_Servo = (float)(POS_SERVO_3 * 360) / (Pulse_Per_Revolution_PPR * Gearbox_3_Ratio);
  return theta_Servo;
}
float GET_THETA_4()
{
  SERVO_GetActualPos(ID_4, &POS_SERVO_4);
  float theta_Servo = (float)(POS_SERVO_4 * 360) / (Pulse_Per_Revolution_PPR * Gearbox_4_Ratio);
  return theta_Servo;
}
float GET_THETA_5()
{
  SERVO_GetActualPos(ID_5, &POS_SERVO_5);
  float theta_Servo = (float)(POS_SERVO_5 * 360) / (Pulse_Per_Revolution_PPR * Gearbox_5_Ratio);
  return theta_Servo;
}
float GET_THETA_6()
{
  SERVO_GetActualPos(ID_6, &POS_SERVO_6);
  float theta_Servo = (float)(POS_SERVO_6 * 360) / (Pulse_Per_Revolution_PPR * Gearbox_6_Ratio);
  return theta_Servo;
}
unsigned int SPEED_SERVO_1(float degree_target, float degree_target_old, unsigned int time_target)
{
  Serial.printf("Function 1 Received: degree_target = %0.2f, degree_target_old = %0.2f, time_target = %2d\n",
                degree_target, degree_target_old, time_target);
  long pulse_Difference = abs(DEG_TO_PULSE_1_CONV(degree_target) - DEG_TO_PULSE_1_CONV(degree_target_old));
  Serial.printf("Function 1 Received: pulse_Difference = %8ld, time = %2u\n", pulse_Difference, time_target);
  unsigned int speed = pulse_Difference / time_target;
  Serial.printf("Speed_1 = %8ld\n\n", speed);
  return speed;
}
unsigned int SPEED_SERVO_2(float degree_target, float degree_target_old, unsigned int time_target)
{
  Serial.printf("Function 2 Received: degree_target = %0.2f, degree_target_old = %0.2f, time_target = %2d\n",
                degree_target, degree_target_old, time_target);
  long pulse_Difference = abs(DEG_TO_PULSE_2_CONV(degree_target) - DEG_TO_PULSE_2_CONV(degree_target_old));
  Serial.printf("Function 2 Received: pulse_Difference = %8ld, time = %2u\n", pulse_Difference, time_target);
  unsigned int speed = pulse_Difference / time_target;
  Serial.printf("Speed_2 = %8ld\n\n", speed);
  return speed;
}
unsigned int SPEED_SERVO_3(float degree_target, float degree_target_old, unsigned int time_target)
{
  Serial.printf("Function 3 Received: degree_target = %0.2f, degree_target_old = %0.2f, time_target = %2d\n",
                degree_target, degree_target_old, time_target);
  long pulse_Difference = abs(DEG_TO_PULSE_3_CONV(degree_target) - DEG_TO_PULSE_3_CONV(degree_target_old));
  Serial.printf("Function 3 Received: pulse_Difference = %8ld, time = %2u\n", pulse_Difference, time_target);
  unsigned int speed = pulse_Difference / time_target;
  Serial.printf("Speed_3 = %8ld\n\n", speed);
  return speed;
}
unsigned int SPEED_SERVO_4(float degree_target, float degree_target_old, unsigned int time_target)
{
  Serial.printf("Function 4 Received: degree_target = %0.2f, degree_target_old = %0.2f, time_target = %2d\n",
                degree_target, degree_target_old, time_target);
  long pulse_Difference = abs(DEG_TO_PULSE_4_CONV(degree_target) - DEG_TO_PULSE_4_CONV(degree_target_old));
  Serial.printf("Function 4 Received: pulse_Difference = %8ld, time = %2u\n", pulse_Difference, time_target);
  unsigned int speed = pulse_Difference / time_target;
  Serial.printf("Speed_4 = %8ld\n\n", speed);
  return speed;
}
unsigned int SPEED_SERVO_5(float degree_target, float degree_target_old, unsigned int time_target)
{
  Serial.printf("Function 5 Received: degree_target = %0.2f, degree_target_old = %0.2f, time_target = %2d\n",
                degree_target, degree_target_old, time_target);
  long pulse_Difference = abs(DEG_TO_PULSE_5_CONV(degree_target) - DEG_TO_PULSE_5_CONV(degree_target_old));
  Serial.printf("Function 5 Received: pulse_Difference = %8ld, time = %2u\n", pulse_Difference, time_target);
  unsigned int speed = pulse_Difference / time_target;
  Serial.printf("Speed_5 = %8ld\n\n", speed);
  return speed;
}
unsigned int SPEED_SERVO_6(float degree_target, float degree_target_old, unsigned int time_target)
{
  Serial.printf("Function 6 Received: degree_target = %0.2f, degree_target_old = %0.2f, time_target = %2d\n",
                degree_target, degree_target_old, time_target);
  long pulse_Difference = abs(DEG_TO_PULSE_6_CONV(degree_target) - DEG_TO_PULSE_6_CONV(degree_target_old));
  Serial.printf("Function 6 Received: pulse_Difference = %8ld, time = %2u\n", pulse_Difference, time_target);
  unsigned int speed = pulse_Difference / time_target;
  Serial.printf("Speed_6 = %8ld\n\n", speed);
  return speed;
}
void SET_ALL_ACCELERATION_TIME(unsigned int accel_time)
{
  SERVO_SetParameter(ID_1, ACCELERATION_TIME_PARAMETER, accel_time);
  SERVO_SetParameter(ID_2, ACCELERATION_TIME_PARAMETER, accel_time);
  SERVO_SetParameter(ID_3, ACCELERATION_TIME_PARAMETER, accel_time);
  SERVO_SetParameter(ID_4, ACCELERATION_TIME_PARAMETER, accel_time);
  SERVO_SetParameter(ID_5, ACCELERATION_TIME_PARAMETER, accel_time);
  SERVO_SetParameter(ID_6, ACCELERATION_TIME_PARAMETER, accel_time);
}
void SET_ALL_DECELERATION_TIME(unsigned int decel_time)
{
  SERVO_SetParameter(ID_1, DECELERATION_TIME_PARAMETER, decel_time);
  SERVO_SetParameter(ID_2, DECELERATION_TIME_PARAMETER, decel_time);
  SERVO_SetParameter(ID_3, DECELERATION_TIME_PARAMETER, decel_time);
  SERVO_SetParameter(ID_4, DECELERATION_TIME_PARAMETER, decel_time);
  SERVO_SetParameter(ID_5, DECELERATION_TIME_PARAMETER, decel_time);
  SERVO_SetParameter(ID_6, DECELERATION_TIME_PARAMETER, decel_time);
}
void RESET_ALL_ALARM()
{
  SERVO_ServoAlarmReset(ID_1);
  SERVO_ServoAlarmReset(ID_2);
  SERVO_ServoAlarmReset(ID_3);
  SERVO_ServoAlarmReset(ID_4);
  SERVO_ServoAlarmReset(ID_5);
  SERVO_ServoAlarmReset(ID_6);
}
void SAVE_ALL_PARAMETER()
{
  SERVO_SaveAllParameter(ID_1);
  SERVO_SaveAllParameter(ID_2);
  SERVO_SaveAllParameter(ID_3);
  SERVO_SaveAllParameter(ID_4);
  SERVO_SaveAllParameter(ID_5);
  SERVO_SaveAllParameter(ID_6);
}
template <int rows, int cols>
void printMatrix(const MatrixSize<rows, cols> &matrix)
{
  for (int i = 0; i < rows; ++i)
  {
    for (int j = 0; j < cols; ++j)
    {
      Serial.print(matrix(i, j), 2);
      Serial.print('\t'); // Để tạo khoảng cách giữa các phần tử
    }
    Serial.println(); // Xuống dòng khi đã hoàn thành một hàng
  }
  Serial.println();
}

MatrixSize<4, 4> T_0_1(float a1, float alpha1, float d1, float theta1)
{
  MatrixSize<4, 4> transformationMatrix;
  // Thực hiện tính toán ma trận chuyển đổi và gán giá trị cho transformationMatrix
  transformationMatrix << cosd(theta1), 0, sind(theta1), a1 * cosd(theta1),
      sind(theta1), 0, -cosd(theta1), a1 * sind(theta1),
      0, 1, 0, d1,
      0, 0, 0, 1;

  return transformationMatrix;
}

MatrixSize<4, 4> T_1_2(float a2, float alpha2, float d2, float theta2)
{
  MatrixSize<4, 4> transformationMatrix;
  // Thực hiện tính toán ma trận chuyển đổi và gán giá trị cho transformationMatrix
  transformationMatrix << cosd(theta2), -sind(theta2), 0, a2 * cosd(theta2),
      sind(theta2), cosd(theta2), 0, a2 * sind(theta2),
      0, 0, 1, 0,
      0, 0, 0, 1;
  return transformationMatrix;
}

MatrixSize<4, 4> T_2_3(float a3, float alpha3, float d3, float theta3)
{
  MatrixSize<4, 4> transformationMatrix;
  // Thực hiện tính toán ma trận chuyển đổi và gán giá trị cho transformationMatrix
  transformationMatrix << cosd(theta3), 0, sind(theta3), a3 * cosd(theta3),
      sind(theta3), 0, -cosd(theta3), a3 * sind(theta3),
      0, 1, 0, 0,
      0, 0, 0, 1;
  return transformationMatrix;
}

MatrixSize<4, 4> T_3_4(float a4, float alpha4, float d4, float theta4)
{
  MatrixSize<4, 4> transformationMatrix;
  // Thực hiện tính toán ma trận chuyển đổi và gán giá trị cho transformationMatrix
  transformationMatrix << cosd(theta4), 0, -sind(theta4), 0,
      sind(theta4), 0, cosd(theta4), 0,
      0, -1, 0, d4,
      0, 0, 0, 1;
  return transformationMatrix;
}

MatrixSize<4, 4> T_4_5(float a5, float alpha5, float d5, float theta5)
{
  MatrixSize<4, 4> transformationMatrix;
  // Thực hiện tính toán ma trận chuyển đổi và gán giá trị cho transformationMatrix
  transformationMatrix << cosd(theta5), 0, sind(theta5), 0,
      sind(theta5), 0, -cosd(theta5), 0,
      0, 1, 0, 0,
      0, 0, 0, 1;
  return transformationMatrix;
}

